badge,url,suburb,state,postcode,short_address,full_address,price,price_text,property_type_detail,bedrooms,bathrooms,parking_spaces,building_size,building_size_unit,land_size,land_size_unit,listing_company_id,listing_company_name,auction_date,available_date,sold_date,property_type,building_size_clean,land_size_clean
Sold,https://www.realestate.com.au/sold/property-house-nsw-mirrabooka-138679211,Mirrabooka,NSW,2264,2 Mirrabooka Road,"2 Mirrabooka Road, Mirrabooka, NSW 2264",570000,"$570,000",house,1,1,1,,,1181.0,m²,XRWMOA,Ray White - Morisset,,,11 Apr 2022,house,,1181.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-mirrabooka-130170866,Mirrabooka,NSW,2264,2 Mirrabooka Road,"2 Mirrabooka Road, Mirrabooka, NSW 2264",370000,"$370,000",house,1,1,1,,,1181.0,m²,XRWMOA,Ray White - Morisset,,,17 Apr 2020,house,,1181.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-mirrabooka-120308489,Mirrabooka,NSW,2264,151 Dandaraga Rd,"151 Dandaraga Rd, Mirrabooka, NSW 2264",495000,"$495,000",house,1,1,1,,,815.0,m²,XRWMOA,Ray White - Morisset,,,11 Aug 2015,house,,815.0
Sold,https://www.realestate.com.au/sold/property-acreage+semi-rural-nsw-mirrabooka-134155138,Mirrabooka,NSW,2264,39 Fishery Point Road,"39 Fishery Point Road, Mirrabooka, NSW 2264",560000,"$560,000",acreage,1,1,0,,,2.0,ha,XNNGFX,PRD - Real Estate,,,21 Dec 2020,house,,20000.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-mirrabooka-118292875,Mirrabooka,NSW,2264,15 Maipoona Road,"15 Maipoona Road, Mirrabooka, NSW 2264",249000,"$249,000",house,1,1,0,,,613.0,m²,DOWMOR,Wilson Britten - Morisset,,,01 Dec 2014,house,,613.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-mirrabooka-106320362,Mirrabooka,NSW,2264,2 Mirrabooka Road,"2 Mirrabooka Road, Mirrabooka, NSW 2264",230000,"$230,000",house,1,1,1,,,1176.0,m²,XRHMOT,PRD  - Real Estate,,,05 Mar 2010,house,,1176.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-mirrabooka-105027542,Mirrabooka,NSW,2264,,,452000,"$452,000",house,1,2,2,,,1087.0,m²,XRWMOA,Ray White - Morisset,,,10 Aug 2008,house,,1087.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-mirrabooka-140474563,Mirrabooka,NSW,2264,33 Hillcrest Road,"33 Hillcrest Road, Mirrabooka, NSW 2264",585000,"$585,000",house,2,1,2,,,740.0,m²,GCVSXR,Elle Jayne Realty - Morisset,,,20 Oct 2022,house,,740.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-mirrabooka-139895819,Mirrabooka,NSW,2264,177 Dandaraga Road,"177 Dandaraga Road, Mirrabooka, NSW 2264",765000,"$765,000",house,2,1,1,,,556.0,m²,MPPMOR,Morisset City Real Estate - Morisset,,,17 Oct 2022,house,,556.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-mirrabooka-134680246,Mirrabooka,NSW,2264,130 Dandaraga Road,"130 Dandaraga Road, Mirrabooka, NSW 2264",370000,"$370,000",house,2,1,1,,,696.0,m²,XRWMOA,Ray White - Morisset,,,10 Nov 2020,house,,696.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-mirrabooka-131375150,Mirrabooka,NSW,2264,174 Dandaraga Road,"174 Dandaraga Road, Mirrabooka, NSW 2264",446000,"$446,000",house,2,1,1,,,885.2,m²,XRHMOT,PRD  - Real Estate,,,08 Oct 2019,house,,885.2
Sold,https://www.realestate.com.au/sold/property-house-nsw-mirrabooka-122759518,Mirrabooka,NSW,2264,152 Dandaraga Road,"152 Dandaraga Road, Mirrabooka, NSW 2264",300000,"$300,000",house,2,1,1,,,784.1,m²,XRHMOT,PRD  - Real Estate,,,10 Jun 2016,house,,784.1
Sold,https://www.realestate.com.au/sold/property-house-nsw-mirrabooka-122261510,Mirrabooka,NSW,2264,18 Hillcrest Road,"18 Hillcrest Road, Mirrabooka, NSW 2264",245000,"$245,000",house,2,1,0,,,790.0,m²,XRWMOA,Ray White - Morisset,,,27 May 2016,house,,790.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-mirrabooka-139571627,Mirrabooka,NSW,2264,4 Maipoona Road,"4 Maipoona Road, Mirrabooka, NSW 2264",642500,"$642,500",house,2,1,2,,,607.0,m²,MPPMOR,Morisset City Real Estate - Morisset,,,05 Jul 2022,house,,607.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-mirrabooka-136138886,Mirrabooka,NSW,2264,59 Fishery Point Road,"59 Fishery Point Road, Mirrabooka, NSW 2264",470000,"$470,000",house,2,1,1,,,543.0,m²,DOWMOR,Wilson Britten - Morisset,,,01 Jul 2021,house,,543.0
